"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_caster_5th_rule_breaker_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_caster_5th_rule_breaker_duration"	"BANISH DURATION:"
		"DOTA_Tooltip_Ability_caster_5th_rule_breaker_Note0"	"Rule Breaker is considered a strong dispel, and will remove shield effects as well(e.g. B Scroll, Archer's Rho Aias)"
		"DOTA_Tooltip_Ability_caster_5th_rule_breaker_Note1"	"Banish is dispellable."
		
		"DOTA_Tooltip_Ability_medea_hecatic_graea"				"Hecatic Graea"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_Description"	"Caster ascends above targeted location and bombards the area with a rain of light rays. Each ray damages and <font color='#FF3399'>mini-stuns</font> enemies in a small radius. Caster is invulnerable until landing.\n\nUpgradable by attribute Improve Hecatic Graea."
		"DOTA_Tooltip_Ability_medea_hecatic_graea_Lore"			"Caster's magecraft weaves even A-rank spells in rapid succession, striking the feeble, earth-dwelling modern magi with celestial wrath."
		"DOTA_Tooltip_Ability_medea_hecatic_graea_radius_bolt"	"RAY RADIUS:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_radius"		"RAY DROP RADIUS:"
		"DOTA_Tooltip_Ability_medea_hecatic_graea_bolt_amount"	"RAY AMOUNT:"

		"DOTA_Tooltip_Ability_caster_5th_hecatic_graea"				"Hecatic Graea"
		"DOTA_Tooltip_ability_caster_5th_hecatic_graea_Description"	"Caster ascends above targeted location and bombards the area with a rain of light rays. Each ray damages and <font color='#FF3399'>mini-stuns</font> enemies in a small radius. Caster is invulnerable until landing.\n\nUpgradable by attribute Improve Hecatic Graea."
		"DOTA_Tooltip_ability_caster_5th_hecatic_graea_Lore"		"Caster's magecraft weaves even A-rank spells in rapid succession, striking the feeble, earth-dwelling modern magi with celestial wrath."
		"DOTA_Tooltip_ability_caster_5th_hecatic_graea_radius_bolt"	"RAY RADIUS:"
		"DOTA_Tooltip_ability_caster_5th_hecatic_graea_radius"		"RAY DROP RADIUS:"
		"DOTA_Tooltip_ability_caster_5th_hecatic_graea_bolt_amount"	"RAY AMOUNT:"

		"DOTA_Tooltip_Ability_medea_hecatic_graea_combo"	 				"Combo: Hecatic Graea Powered"
		"DOTA_Tooltip_ability_medea_hecatic_graea_combo_Description"		"<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Combo Sequence : E-R in 5 seconds</font>\nCaster bombards targeted area with regular Hecatic Graea, followed by an enormous mana explosion that inflicts damage in a large area. Caster is invulnerable until landing.\n\nUpgradable by attribute Improve Hecatic Graea."
		"DOTA_Tooltip_ability_medea_hecatic_graea_combo_Lore"	""
		"DOTA_Tooltip_ability_medea_hecatic_graea_combo_damage"			"RAY DAMAGE:"
		"DOTA_Tooltip_ability_medea_hecatic_graea_combo_lasthit_damage"	"BARRAGE DAMAGE: "
		"DOTA_Tooltip_ability_medea_hecatic_graea_combo_radius"			"BARRAGE RADIUS :"

		"DOTA_Tooltip_Ability_caster_5th_attribute_improve_territory_creation"				"Attribute: Improve Territory Creation"
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_territory_creation_Description"	"Increases Workshop's health, mana, mana regen and Workshop Explosion's damage. Also enables All-Seeing Orb, True Sight, and Brilliance Aura."
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_territory_creation_workshop_health"	"WORKSHOP HEALTH:"
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_territory_creation_workshop_mana"	"WORKSHOP MANA:"
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_territory_creation_workshop_mregen"	"WORKSHOP MANA REGEN:"
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_territory_creation_explosion_bonus_damage"	"WORKSHOP EXPLOSION BONUS DAMAGE:"


		"DOTA_Tooltip_Ability_caster_5th_attribute_improve_argos"				"Attribute: Improve Argos"
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_argos_Description"	"Increases maximum durability of Argos, and each cast charges more durability. Grants armor for short duration to Caster."
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_argos_bonus_durability"	"BONUS MAX DURABILITY:"
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_argos_bonus_charge"	"BONUS DURABILITY PER CAST:"
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_argos_armor_duration""BONUS ARMOR DURATION:"
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_argos_armor"			"BONUS ARMOR:"

		"DOTA_Tooltip_Ability_caster_5th_attribute_improve_hecatic_graea"				"Attribute: Witchcraft"
		"DOTA_Tooltip_ability_caster_5th_attribute_improve_hecatic_graea_Description"	"Hecatic Graea unleashes more rays, and Hecatic Graea Powered's last hit deals more damage in a larger radius. Additionally, all of Caster's offensive abilities deal bonus damage based on INT."
		"DOTA_Tooltip_Ability_caster_5th_attribute_improve_hecatic_graea_bonus_ray"	"ADDITIONAL RAY AMOUNT:"
		"DOTA_Tooltip_Ability_caster_5th_attribute_improve_hecatic_graea_bonus_damage"	"COMBO BONUS DAMAGE:"
		"DOTA_Tooltip_Ability_caster_5th_attribute_improve_hecatic_graea_bonus_radius"	"COMBO BONUS RADIUS:"
		"DOTA_Tooltip_Ability_caster_5th_attribute_improve_hecatic_graea_int_ratio"		"INT RATIO:"

		"DOTA_Tooltip_Ability_caster_5th_attribute_dagger_of_treachery"				"Attribute: Dagger of Treachery"
		"DOTA_Tooltip_ability_caster_5th_attribute_dagger_of_treachery_Description"	"Reduces Rule Breaker's cooldown and causes it to steal mana from the target's master, granting it to Medea's master.\nIf the target would be killed while under the effect of Rule Breaker, the target's master will lose 1 master health and Medea's master restores 1 health."
		"DOTA_Tooltip_Ability_caster_5th_attribute_dagger_of_treachery_cd_reduction"			"COOLDOWN REDUCTION:"
		"DOTA_Tooltip_Ability_caster_5th_attribute_dagger_of_treachery_revoke_duration"			"REVOKE DURATION:"
		"DOTA_Tooltip_Ability_caster_5th_attribute_dagger_of_treachery_mana_steal_amount"		"MANA STEAL AMOUNT:"

        //====================================
        //      Berserker(4th)
        //====================================
        "npc_dota_hero_sven"            "Lancelot"

        "DOTA_Tooltip_Ability_lancelot_arms_mastership" 				"Eternal Arms Mastership"
        "DOTA_Tooltip_ability_lancelot_arms_mastership_Description" 	"<font color='#79C7F0'>Passive</font>: Lancelot's basic attacks have chance to critical strike.\n<font color='#79C7F0'>Active</font>: For a very short duration, Lancelot's basic attacks are guaranteed to be critical strikes."
        "DOTA_Tooltip_Ability_lancelot_arms_mastership_crit_chance"		"%Critical Chance: "
        "DOTA_Tooltip_Ability_lancelot_arms_mastership_crit_damage"		"%Critical Damage: "
        "DOTA_Tooltip_Ability_lancelot_arms_mastership_active_duration"	"Active Duration: "
        "DOTA_Tooltip_Ability_lancelot_arms_mastership_Lore"    		"Lancelot's mastership of combat arts has reached the point where it is possible for him to make full use of it despite being under the influence of madness."

        "DOTA_Tooltip_Ability_lancelot_smg_barrage"						"SMG Barrage"
        "DOTA_Tooltip_ability_lancelot_smg_barrage_Description" 		"Lancelot fires toward target location with submachine guns, dealing physical damage. Targets hit takes more damage everytime they're hit by this ability. Requires more mana to fire subsequently."
        "DOTA_Tooltip_ability_lancelot_smg_barrage_Lore"        		"Bringing gun to swordfight is the least of concerns for maddened knight."
        "DOTA_Tooltip_ability_lancelot_smg_barrage_range"				"Range:"
        "DOTA_Tooltip_ability_lancelot_smg_barrage_stack_damage"		"Bonus Damage:"
        "DOTA_Tooltip_ability_lancelot_smg_barrage_upkeep"				"Additional Mana Per Shot:"

        "DOTA_Tooltip_Ability_lancelot_double_edge"     				"Double Edge"
        "DOTA_Tooltip_ability_lancelot_double_edge_Description" 		"Lancelot disregards defense for the next %duration% seconds, slowly increasing the damage he'd take. In return, whenever Lancelot takes any damage, he gains %spd_gain%% additional attack speed and movement speed. Lancelot also gains that much attack speed and movement speed every second."
        "DOTA_Tooltip_ability_lancelot_double_edge_Lore"        		"The Knight of the Round Table knows very well the greater good comes with sacrifice."
        "DOTA_Tooltip_ability_lancelot_double_edge_base_att_spd"		"%Base Attack Speed:"
        "DOTA_Tooltip_ability_lancelot_double_edge_base_mov_spd"		"%Base Movement Speed:"
        "DOTA_Tooltip_ability_lancelot_double_edge_base_dmg_amp"		"%Base Incoming Damage:"
        "DOTA_Tooltip_ability_lancelot_double_edge_max_att_spd"			"%Maximum Attack Speed:"
        "DOTA_Tooltip_ability_lancelot_double_edge_max_mov_spd"			"%Maximum Movement Speed:"
        "DOTA_Tooltip_ability_lancelot_double_edge_max_dmg_amp"			"%Maximum Incoming Damage:"

        "DOTA_Tooltip_Ability_lancelot_knight_of_honor" 				"Knight of Honor"
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_Description"     "SPELLBOOK : Allows Berserker to execute Noble Phantasms of other Servants as his own. Can unlock up to 5 abilities as skill level increases. All Noble Phantasms are fixed at Level 1 and have global cooldown.\nLvl 1 : Vortigern\nLv 2 : Gae Bolg\nLv 3 : Nine Lives\nLv 4 : Rule Breaker\nLv 5 : Tsubame Gaeshi\n\nUpgradable with attribute Improve Knight of Honor."
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_Lore"    		"The knight does not die empty-handed."

        "DOTA_Tooltip_lancelot_knight_of_honor_close"					"Close"
		
		"DOTA_Tooltip_Ability_lancelot_knight_of_honor_arsenal" "Knight of Honor (Arsenal)"
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_arsenal_Description"     "SPELLBOOK : Allows Berserker to execute Noble Phantasms of other Servants as his own. Can unlock up to 5 abilities as skill level increases. All Noble Phantasms are fixed at Level 1 and have global cooldown.\nLvl 1 : Caliburn\nLv 2 : Snatch Strike\nLv 3 : Windblade\nLv 4 : The Spear of Striking Death Flight\nLv 5 : Gae Derg"
        "DOTA_Tooltip_ability_lancelot_knight_of_honor_arsenal_Lore"    "The knight does not die empty-handed."

		"DOTA_Tooltip_Ability_lancelot_caliburn"					"Caliburn"
		"DOTA_Tooltip_ability_lancelot_caliburn_description"		"Strikes enemy with Caliburn, dealing damage and slowing it. Nearby enemies also take a portion of damage."
		"DOTA_Tooltip_ability_lancelot_caliburn_Lore"		""
		"DOTA_Tooltip_ability_lancelot_caliburn_damage"		"TARGET DAMAGE:"
		"DOTA_Tooltip_ability_lancelot_caliburn_aoe_damage_percent_tooltip"	"%AOE DAMAGE:"
		"DOTA_Tooltip_ability_lancelot_caliburn_slow_amount"	"%SLOW AMOUNT:"
		"DOTA_Tooltip_ability_lancelot_caliburn_slow_duration"		"SLOW DURATION:"
		"DOTA_Tooltip_ability_lancelot_caliburn_Note0"		"Target damage and AoE damage are separate instances, and may not fall into proc range of certain abilities such as Lancer(5th)'s Battle Continuation"

		"DOTA_Tooltip_Ability_lancelot_vortigern"		"Vortigern"
		"DOTA_Tooltip_ability_lancelot_vortigern_Description"	"Berserker swings his sword in crescent, dealing damage to enemies in trail and <font color='#FF3399'>stunning</font> them. Units at the start of swing take less damage and are stunned for shorter duration, but as sword gets momentum it deals more damage and stuns for longer at the end."
		"DOTA_Tooltip_ability_lancelot_vortigern_radius"	"RANGE:"
		"DOTA_Tooltip_ability_lancelot_vortigern_damage"	"BASE DAMAGE:"
		"DOTA_Tooltip_ability_lancelot_vortigern_low_end"	"%MIN. DAMAGE:"
		"DOTA_Tooltip_ability_lancelot_vortigern_high_end"	"%MAX. DAMAGE:"
		"DOTA_Tooltip_ability_lancelot_vortigern_stun_duration"	"STUN DURATION:"

		"DOTA_Tooltip_Ability_lancelot_gae_bolg"					"The Spear of Impaling Barbed Death"
		"DOTA_Tooltip_ability_lancelot_gae_bolg_Description"		"Berserker pierces the enemy with Gae Bolg, dealing damage and stunning target. If this blow would reduce the target's health below threshold, target is instantly killed. \nUpgradable with attribute Improve Gae Bolg and The Heartseeker."
		"DOTA_Tooltip_ability_lancelot_gae_bolg_heartbreak_threshold"		"Execution Threshold: "
		"DOTA_Tooltip_ability_lancelot_gae_bolg_Note0"				"Heart Break is considered a forced kill, and bypasses most of revival abilities such as Red Saber(Extra)'s Invictus Spiritus and Ruler's La Pucelle."

		"DOTA_Tooltip_Ability_lancelot_rule_breaker"	"Rule Breaker"
		"DOTA_Tooltip_ability_lancelot_rule_breaker_Description"	"Berserker stabs target enemy with Rule Breaker, dispelling most positive buffs and shields and stunning them. Additionally, target is banished, taking twice as much damage from magic but becoming immune to physical and pure damage."
		"DOTA_Tooltip_ability_lancelot_rule_breaker_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_lancelot_rule_breaker_duration"	"BANISH DURATION:"

		"DOTA_Tooltip_Ability_lancelot_nine_lives"	"Nine Lives"
		"DOTA_Tooltip_ability_lancelot_nine_lives_Description"	"Berserker rapidly dashes to target location and strikes all enemies in 350 radius 9 times, damaging and stunning them repetitively over duration. The last strike deals more damage and briefly knocks therm back in 500 area of effect. Once activated, Berserker cannot be interrupted."	
		"DOTA_Tooltip_ability_lancelot_nine_lives_range"	"RANGE:"
		"DOTA_Tooltip_ability_lancelot_nine_lives_damage"	"DAMAGE PER HIT:"
		"DOTA_Tooltip_ability_lancelot_nine_lives_damage_lasthit"	"LAST HIT DAMAGE:"

		"DOTA_Tooltip_Ability_lancelot_tsubame_gaeshi"	"Tsubame Gaeshi"
		"DOTA_Tooltip_ability_lancelot_tsubame_gaeshi_Description"	"Berserker takes stance for 0.7 seconds to prepare for his ultimate technique, delivering 3 consecutive slashes that deal pure damage. Last strike deals more damage and stuns target for 1.5 seconds. Once activated, it cannot be dodged."
		"DOTA_Tooltip_ability_lancelot_tsubame_gaeshi_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_lancelot_tsubame_gaeshi_lasthit_damage"	"LAST HIT DAMAGE:"
		"DOTA_Tooltip_ability_lancelot_tsubame_gaeshi_stun_duration"	"STUN DURATION:"

		"DOTA_Tooltip_Ability_lancelot_close_spellbook"					"Close Spellbook"
		"DOTA_Tooltip_ability_lancelot_close_spellbook_Description"	"Closes spellbook and returns to Berserker's original abilities."
		"DOTA_Tooltip_ability_lancelot_close_spellbook"	""
		
		"DOTA_Tooltip_Ability_lancelot_knight_of_honor_arsenal_close"					"Close Spellbook"
		"DOTA_Tooltip_ability_lancelot_knight_of_honor_arsenal_close_Description"	"Closes spellbook and returns to Berserker's original abilities."
		"DOTA_Tooltip_ability_lancelot_knight_of_honor_arsenal_close"	""

		
		"DOTA_Tooltip_Ability_lancelot_snatch_strike"	"Snatch Strike"
		"DOTA_Tooltip_ability_lancelot_snatch_strike_Description"	"Swipes at target enemy, inflicting damage based on target's max health and stealing some of target's STR for duration."
		"DOTA_Tooltip_ability_lancelot_snatch_strike_Lore"	""
		"DOTA_Tooltip_ability_lancelot_snatch_strike_damage"	"%DAMAGE:"
		"DOTA_Tooltip_ability_lancelot_snatch_strike_str_gain"	"STR STEAL AMOUNT:"
		"DOTA_Tooltip_ability_lancelot_snatch_strike_duration"	"STEAL DURATION:"
		"DOTA_Tooltip_ability_lancelot_snatch_strike_range"	"RANGE:"
		"DOTA_Tooltip_ability_lancelot_snatch_strike_Note0"	"STR reduction kicks in first before damage happens. Damage dealt is based on target's max health before the STR reduction."
		
		"DOTA_Tooltip_Ability_lancelot_windblade"	"Windblade"
		"DOTA_Tooltip_ability_lancelot_windblade_Description"	"Assassin swirls his blade to create slicing wind around him, dealing damage to nearby enemies, applying on-hit effects, and briefly pushing them back."
		"DOTA_Tooltip_ability_lancelot_windblade_Lore"	"Wanderer's best company."
		"DOTA_Tooltip_ability_lancelot_windblade_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_lancelot_windblade_global_cooldown"	"GLOBAL COOLDOWN:"
		
		"DOTA_Tooltip_Ability_lancelot_gb_thrown"				"The Spear of Striking Death Flight"
		"DOTA_Tooltip_ability_lancelot_gb_thrown_Description"		"Lancer leaps into the air, becoming invulnerable and untargetable, and performs a powerful spear throw onto targeted area, dealing significant damage and launches enemies into the air. \n\nUpgradable with attribute Improve Gae Bolg."
		"DOTA_Tooltip_ability_lancelot_gb_thrown_Lore"		"Destruction over precision, Gae Bolg can be used as an anti-army weapon that leaves multitude of enemies in ruin."
		"DOTA_Tooltip_ability_lancelot_gb_thrown_delay"		"CAST DELAY:"
		"DOTA_Tooltip_ability_lancelot_gb_thrown_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_lancelot_gb_thrown_range"		"RANGE:"
		"DOTA_Tooltip_ability_lancelot_gb_thrown_Note0"			"Reality Marble does not teleport Lancer while jumping."	
		
        "DOTA_Tooltip_Ability_lancelot_gae_dearg"       "Gae Dearg"
        "DOTA_Tooltip_ability_lancelot_gae_dearg_Description"   "Pierces target with mana-repelling red spear, dealing pure damage and dispelling them.\nThe damage is increased based on how far Lancer is from the target."
        "DOTA_Tooltip_ability_lancelot_gae_dearg_Lore"       "Against the Red Rose of Exorcism, even the strongest magic-forged defense is rendered useless."
        "DOTA_Tooltip_ability_lancelot_gae_dearg_delay"	"CAST DELAY:"
        "DOTA_Tooltip_ability_lancelot_gae_dearg_min_damage"	"MIN DAMAGE:"
        "DOTA_Tooltip_ability_lancelot_gae_dearg_max_damage"	"MAX DAMAGE:" 
        "DOTA_Tooltip_ability_lancelot_gae_dearg_range"		"RANGE:" 
        "DOTA_Tooltip_ability_lancelot_gae_dearg_Note0"		"The damage tops at 500 range and is minimized at 200 range. Any closer distance will reduce Gae Dearg's damage to minimum."
        "DOTA_Tooltip_ability_lancelot_gae_dearg_Note1"		"Gae Dearg is considered a strong dispel, and will remove shield effects as well(i.e B Scroll, Archer's Rho Aias)"		

        "DOTA_Tooltip_Ability_lancelot_arondite"        			"Arondight"
        "DOTA_Tooltip_ability_lancelot_arondite_Description"    	"Lancelot unveils his true weapon, Arondight. Greatly increases his parameters, recovering some health, rendering Lancelot immune to targetted abilties, as well as causing his attacks to create a cone of fire, dealing magical damage to all enemies hit if he has the mana. \nLancelot may not use Knight of Honor nor Submachine Guns while this ability is active."
        "DOTA_Tooltip_ability_lancelot_arondite_Lore"   			"The unfading light of the lake, blackened by the madness and resentment of Lancelot."
        "DOTA_Tooltip_ability_lancelot_arondite_activate_heal" 		"Health Regained:"
        //"DOTA_Tooltip_ability_lancelot_arondite_radius" 			"RADIUS :"
        "DOTA_Tooltip_ability_lancelot_arondite_fire_damage"		"Fire Damage:"
        "DOTA_Tooltip_ability_lancelot_arondite_bonus_damage"		"Bonus Damage:"
        "DOTA_Tooltip_ability_lancelot_arondite_bonus_allstat"		"Bonus All Stats:"
        "DOTA_Tooltip_ability_lancelot_arondite_duration"			"Duration:"
        "DOTA_Tooltip_Ability_lancelot_arondite_Note0"				"Arondight prevents a lot of targeted abilities from affecting Lancelot, but there are abilities which ignores this effect."

        "DOTA_Tooltip_Ability_lancelot_blessing_of_fairy"        		"Blessing of Fairy"
        "DOTA_Tooltip_ability_lancelot_blessing_of_fairy_Description"	"Lancelot becomes immune to magic when his health drops critically low."
        "DOTA_Tooltip_ability_lancelot_blessing_of_fairy_Lore"   		"The gifted fortune from Fairies of Lake allows bearer to thrive in even the most dire battle."
        "DOTA_Tooltip_ability_lancelot_blessing_of_fairy_Note0"			"Applies a strong dispel when triggered."
        "DOTA_Tooltip_ability_lancelot_blessing_of_fairy_damage_threshold"	"HEALTH THRESHOLD:"
        "DOTA_Tooltip_ability_lancelot_blessing_of_fairy_duration"			"MAGIC IMMUNITY DURATION:"


        "DOTA_Tooltip_Ability_lancelot_attribute_blessing_of_fairy"							"Attribute: Blessing of Fairy"
        "DOTA_Tooltip_ability_lancelot_attribute_blessing_of_fairy_Description"				"Allows Berserker to become immune to magic when his health drops critically low."
        "DOTA_Tooltip_Ability_lancelot_attribute_blessing_of_fairy_Note0"					"Applies a strong dispel when triggered."
        "DOTA_Tooltip_Ability_lancelot_attribute_blessing_of_fairy_health_threshold"		"HEALTH THRESHOLD:"
        "DOTA_Tooltip_Ability_lancelot_attribute_blessing_of_fairy_magic_immune_duration"	"MAGIC IMMUNITY DURATION"
        "DOTA_Tooltip_Ability_lancelot_attribute_blessing_of_fairy_Lore"   					"The gifted fortune from Fairies of Lake allows bearer to thrive in even the most dire battle."

        "DOTA_Tooltip_Ability_lancelot_attribute_improve_knight_of_honor"					"Attribute: Improve Knight of Honor"
        "DOTA_Tooltip_ability_lancelot_attribute_improve_knight_of_honor_Description"       "Removes global cooldown on Knight of Honor and increases all Noble Phantasms within's level by 1.\nThis attribute may be bought up to twice."
		
        "DOTA_Tooltip_Ability_lancelot_attribute_improve_koh_arsenal"					"Improve Knight of Honor (Arsenal)"
        "DOTA_Tooltip_ability_lancelot_attribute_improve_koh_arsenal_Description"       "Cannot be taken together with Improve Knight of Honor (Specialist).\n<font color='#58ACFA'>Level 1:</font> Removes global cooldown on Knight of Honor and unlocks your secondary arsenal of spells. The amount of spells depends on level of Knight of Honor ability. Using your SMG Barrage (Q) switches between 2 spellbooks.\n<font color='#58ACFA'>Level 2:</font> Reduces mana cost of all Knight of Honor spells by 100.\nThis attribute may be bought up to twice."
		"DOTA_Tooltip_Ability_lancelot_attribute_improve_koh_arsenal_Note0" "Arsenal Contents:\nE Lvl 1 - Caliburn\nE Lvl 2 - Snatch Strike\nE Lvl 3 - Windblade\nE Lvl 4 - The Spear of Striking Death Flight\nE Lvl 5 - Gae Daerg"

		"DOTA_Tooltip_Ability_lancelot_attribute_kotl"         				"Attribute: Knight of the Lake"
        "DOTA_Tooltip_Ability_lancelot_attribute_kotl_Description"			"Doubles the parameters granted by Arondight and grants Lancelot magic immunity for a short duration when Arondight is activated. Applies a strong dispel when Arondight is activated."
        "DOTA_Tooltip_Ability_lancelot_attribute_kotl_magic_immune_dur"		"Magic Immune Duration:"
        "DOTA_Tooltip_Ability_lancelot_attribute_kotl_Lore"					"The wielder of Arondight is said to be the perfect knight, unrivaled out of those who set at the Round Table of Camelot."
        //"DOTA_Tooltip_Ability_lancelot_attribute_kotl_crit_rate"         "%CRITICAL RATE:"
        //"DOTA_Tooltip_Ability_lancelot_attribute_kotl_crit_damage"         "%CRITICAL DAMAGE:"

        "DOTA_Tooltip_Ability_lancelot_attribute_total_assault"         	"Total Assault"
        "DOTA_Tooltip_ability_lancelot_attribute_total_assault_Description" "While Double Edge is active, Berserker's pitch-black presence briefly <font color='#FF3399'>slows</font> down attacked enemy. nAdditionally, Arondight grants a chance to inflict critical damage."
        "DOTA_Tooltip_Ability_lancelot_attribute_total_assault_slow_amount"         "%SLOW AMOUNT:"
        "DOTA_Tooltip_Ability_lancelot_attribute_total_assault_crit_rate"         "%CRITICAL RATE:"
        "DOTA_Tooltip_Ability_lancelot_attribute_total_assault_crit_damage"         "%CRITICAL DAMAGE:"

        "DOTA_Tooltip_Ability_lancelot_attribute_eternal_flame"					"Attribute: Eternal Flame"
        "DOTA_Tooltip_ability_lancelot_attribute_eternal_flame_Description"		"Removes the mana cost for Arondight to trigger firing the cone of fire. Causes the cone of fire to remove a percentage of the enemy's armor when it hits."
        "DOTA_Tooltip_Ability_lancelot_attribute_eternal_flame_armor_shred"		"%Armor Shred:"
        "DOTA_Tooltip_Ability_lancelot_attribute_eternal_flame_Lore"			"Legend has it that Lancelot once slew a dragon. Perhaps this is why the blade of Arondight spits out fire when swung."

        "DOTA_Tooltip_Ability_lancelot_attribute_improve_eternal"               	"Attribute: Eternal Arms Mastership"
        "DOTA_Tooltip_ability_lancelot_attribute_improve_eternal_Description"		"Enables the usage of Eternal Arms Mastership, which grants Lancelot chance to deal critical strikes on attacks. Activating Eternal Arms Mastership temporarily increases the chance of critical strike to 100%% for a very short duration. Also increases level of abilities within Knight of Honor."
        "DOTA_Tooltip_ability_lancelot_attribute_improve_eternal_active_duration"	"Active Duration: "
        "DOTA_Tooltip_ability_lancelot_attribute_improve_eternal_crit_chance"		"%Critical Chance"
        "DOTA_Tooltip_ability_lancelot_attribute_improve_eternal_crit_damage"		"%Critical Damage"
        "DOTA_Tooltip_ability_lancelot_attribute_improve_eternal_koh_level"			"Knight of Honor level: "
        "DOTA_Tooltip_ability_lancelot_attribute_improve_eternal_Lore"    			"Lancelot's mastership of combat arts has reached the point where it is possible for him to make full use of it despite being under the influence of madness."

        "DOTA_Tooltip_Ability_lancelot_combo_arondite_overload"				"Combo: Arondite - Overload"
		"DOTA_Tooltip_ability_lancelot_combo_arondite_overload_Description"	"<font color='#58ACFA'>Combo Requirement : 60 all stats</font>\n<font color='#58ACFA'>Combo Sequence : RW->E in 3 seconds</font>\nLancelot rushes to target location. When he arrives, as if time stands to a halt, Lancelot rapidly attacks all nearby enemies. As time begins to move again, the damage converges into a massive critical strike on each affected enemy."
		"DOTA_Tooltip_ability_lancelot_combo_arondite_overload_Lore"		"The time of judgement hath come"
		"DOTA_Tooltip_ability_lancelot_combo_arondite_overload_damage"		"%Critical Strike Damage:"

		"DOTA_Tooltip_Ability_lancelot_nuke"	 	"Combo: Air Raid"
		"DOTA_Tooltip_ability_lancelot_nuke_Description"	"<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Combo Sequence : W-Q-D in 3 seconds</font>\nBerserker takes control of F-16 Fighter Aircraft, marking the targeted location. After delay, every unit within area is mercilessly bombarded by F-16, whether it's friend or foe. The bombardment continues on for 4 seconds, followed by nuclear warhead dealing destructive damage in larger area."
		"DOTA_Tooltip_ability_lancelot_nuke_Lore"	""
		"DOTA_Tooltip_ability_lancelot_nuke_cast_delay"	"BOMBARDMENT DELAY:"
		"DOTA_Tooltip_ability_lancelot_nuke_range"	"CAST RANGE:"
		"DOTA_Tooltip_ability_lancelot_nuke_damage"	"BOMBARDMENT DAMAGE:"
		"DOTA_Tooltip_ability_lancelot_radius"	"BOMBARDMENT RADIUS:"
		"DOTA_Tooltip_ability_lancelot_nuke_nuke_damage"	"LAST HIT DAMAGE:" 
		"DOTA_Tooltip_ability_lancelot_nuke_nuke_radius"	"LAST HIT RADIUS:"         

        //====================================
        //      Avenger
        //====================================
        "npc_dota_hero_vengefulspirit"  							"Angra Mainyu"
        "avenger_remain"											"Mini Angra Mainyu-chan"

        "DOTA_Tooltip_Ability_avenger_dark_passage"					"Dark Passage"
        "DOTA_Tooltip_ability_avenger_dark_passage_Description" 	"Teleports Avenger towards targeted location. The health cost doubles for each subsequent cast.\nAvenger may cast this ability even when he does not have enough health, but the cooldown becomes much higher.\nUpgradable by attribute Improve Dark Passage."
        "DOTA_Tooltip_ability_avenger_dark_passage_Lore"			"Through the void of tainted Holy Grail, Avenger maneuvers from one spot to another in a blink of eye."
        "DOTA_Tooltip_ability_avenger_dark_passage_health_cost"		"HEALTH COST:"
        "DOTA_Tooltip_ability_avenger_dark_passage_range"		"RANGE:"
        "DOTA_Tooltip_ability_avenger_dark_passage_penalty_cooldown"		"PENALTY COOLDOWN:"

        "DOTA_Tooltip_Ability_avenger_dark_passage_Note0"		"Cooldown cannot be reset by effect of 2nd Command Seal or Endless Loop."
        "DOTA_Tooltip_Ability_avenger_dark_passage_Note1"		"Cannot be cast when dimensionally locked."        

        "DOTA_Tooltip_Ability_avenger_murderous_instinct"							"Murderous Instinct"
        "DOTA_Tooltip_ability_avenger_murderous_instinct_Description"      			"Angra Mainyu feels great pleasure from killing the livings, restoring percentage of max mana on killing unit or hero.\nOn activation, Angra Mainyu's attacks gains chance to double attack and bash the target, dealing bonus damage and <font color='#FF3399'>stunning</font> them for 1 second.\n<font color='#FF6600'>This ability affects the level of Unlimited Remains in True Form.</font>"
        "DOTA_Tooltip_ability_avenger_murderous_instinct_Lore"						"Mankind is to be hated."        
        "DOTA_Tooltip_ability_avenger_murderous_instinct_critical_rate"				"%Double Attack Chance:"
        "DOTA_Tooltip_ability_avenger_murderous_instinct_crit_multiplier"			"Bash Damage:"
